Whirlwind -             ?????
Substitute -            is substitue
Bide -                  Pokemon tracks damage received
Counter -               Pokemon tracks damage received
Mimic -                 copies one of the opponent's moves
MirrorMove -            uses last move used against self by opponent
Mist -                  Protects self from stat changes by opponent
FocusEnergy -           Raises crit rate
BoneClub -              Flinch + substitute case
PetalDance -            Multiple turn uses then self becomes confused
Thrash -                Multiple turn uses then self becomes confused
PinMissile -            Multiple turn uses
Bonemerang -            Multiple hits in one use
SpikeCannon -           Multiple hits in one use
FuryAttack -            Multiple hits in one use
Disable -               Disables move
DreamEater -            substitute case
HighJumpKick -          Self takes damage if misses
JumpKick -              Self takes damage if misses
LightScreen -           Changes SPC
Reflect -               Changes DEF
SeismicToss -           can hurt ghost type, but is fighting/physical
NightShade -            hurts normal+psycic but is ghost
LeechSeed -             Puts opponent in seeded state + more
Wrap -                  Puts opponent in wrap
Clamp -                 Puts opponent in clamp
FireSpin -              Puts opponent in fire vortex
SolarBeam -             2 turn move
SkullBash -             2 turn move
SkyAttack -             2 turn move
HyperBeam -             2 turn move
Dig -                   2 turn move + semi-invulnerable
Fly -                   2 turn move + semi-invulnerable
Crabhammer -            High crit rate
RazorLeaf -             High crit rate
Slash -                 High crit rate
Bite -                  Causes Flinch
Stomp -                 Causes Flinch
Headbutt -              Causes Flinch
RollingKick -           Causes Flinch
HyperFang -             Causes Flinch
LowKick -               Causes Flinch
IceBeam -               Freezes
IcePunch -              Freezes
Blizzard -              Freezes
